acousticness;danceability;duration_ms;energy;explicit;liveness;loudness;mode;popularity;tempo;valence;year
0.0275;0.684;195373;0.603;0;0.191;-8.127;0;80;81;0.504;2010
0.28;0.321;214333;0.64;0;0.718;-10.023;1;83;146.172;0.414;2010
0.0151;0.637;220733;0.843;0;0.0876;-5.413;1;80;109.012;0.434;2010
0.0135;0.794;195873;0.766;1;0.0785;-3.894;0;76;127.007;0.55;2010
0.0455;0.247;198213;0.438;1;0.111;-8.479;1;78;185.716;0.39;2010
0.185;0.673;216773;0.886;0;0.0826;-4.44;0;82;97.012;0.795;2010
0.512;0.523;217867;0.606;0;0.106;-4.754;0;77;145.837;0.065;2010
0.0991;0.755;199693;0.837;0;0.289;-2.718;0;81;120.028;0.714;2010
0.241;0.749;263373;0.925;1;0.52;-5.034;1;81;86.989;0.641;2010
0.271;0.723;200013;0.86;1;0.598;-4.357;1;77;126.979;0.667;2010
0.0161;0.542;292093;0.914;1;0.744;-4.747;0;78;153.993;0.576;2010
0.744;0.685;202547;0.391;0;0.142;-7.183;1;77;87.101;0.443;2010
0.0048;0.7;202960;0.709;1;0.0289;-5.006;1;76;122.019;0.625;2010
0.0338;0.663;220800;0.861;0;0.082;-3.398;0;78;119.963;0.654;2010
0.0401;0.728;214240;0.859;0;0.111;-5.237;0;78;65.043;0.535;2010
0.529;0.855;248133;0.954;1;0.205;-1.19;0;78;114.635;0.668;2010
0.0000151;0.689;233867;0.739;0;0.064;-5.81;1;76;120.423;0.578;2010
0.131;0.312;242496;0.418;0;0.0836;-9.146;1;78;130.795;0.237;2010
0.00627;0.766;202627;0.873;0;0.0764;-6.381;0;77;126.988;0.743;2010
0.00847;0.56;218013;0.936;0;0.161;-5.835;1;81;112.96;0.371;2011
0.498;0.657;182947;0.56;0;0.0794;-9.049;0;84;161.993;0.854;2011
0.145;0.733;239600;0.71;0;0.0956;-5.849;0;84;127.975;0.965;2011
0.0531;0.831;235320;0.427;1;0.307;-6.903;1;79;93.004;0.216;2011
0.0319;0.646;210960;0.795;0;0.267;-3.293;1;80;89.99;0.796;2011
0.309;0.421;285120;0.407;0;0.11;-7.445;1;80;139.028;0.161;2011
0.127;0.789;219333;0.858;1;0.349;-5.542;1;79;140.022;0.775;2011
0.893;0.556;285240;0.319;0;0.0996;-8.251;1;76;135.187;0.294;2011
0.192;0.671;252307;0.939;0;0.298;-3.206;1;79;129.023;0.529;2011
0.0525;0.715;207333;0.655;1;0.115;-6.425;1;77;95.078;0.531;2011
0.0509;0.449;278719;0.585;0;0.0833;-6.761;1;79;139.631;0.212;2011
0.0761;0.858;188453;0.678;0;0.0741;-3.87;0;77;117.009;0.922;2011
0.669;0.642;258373;0.289;0;0.18;-9.918;1;76;84.996;0.407;2011
0.908;0.339;206640;0.214;0;0.341;-11.714;1;85;94.775;0.363;2012
0.0703;0.716;386907;0.531;1;0.224;-7.355;1;76;71.994;0.344;2012
0.0384;0.72;175427;0.791;0;0.157;-4.689;1;80;102.071;0.756;2012
0.00301;0.471;177280;0.924;0;0.313;-3.906;1;80;154.961;0.725;2012
0.932;0.612;213827;0.28;0;0.088;-8.648;1;83;72.795;0.387;2012
0.865;0.647;119787;0.465;0;0.0882;-8.308;1;80;151.251;0.699;2012
0.0291;0.641;258343;0.922;0;0.0862;-4.457;1;82;146.078;0.847;2012
0.009;0.726;199987;0.787;0;0.0596;-2.494;1;82;124.99;0.888;2012
0.000972;0.707;206413;0.924;0;0.204;-2.842;1;80;127.937;0.919;2012
0.049;0.726;233478;0.698;0;0.309;-4.165;1;81;143.994;0.867;2012
0.0295;0.581;204160;0.963;0;0.139;-4.087;1;79;129.992;0.788;2012
0.346;0.778;242733;0.547;0;0.132;-7.273;1;81;95.002;0.441;2012
0.0206;0.457;266600;0.757;0;0.146;-5.177;1;78;102.961;0.417;2012
0.0277;0.303;192960;0.9;0;0.11;-2.352;0;76;149.508;0.491;2012
0.00498;0.711;211920;0.7;0;0.215;-4.805;0;76;128.001;0.801;2012
0.126;0.514;200400;0.727;0;0.0978;-6.131;1;78;147.917;0.37;2012
0.0991;0.608;232947;0.86;0;0.262;-5.324;0;76;127.075;0.437;2012
0.811;0.709;219040;0.22;0;0.175;-11.856;1;78;110.076;0.53;2012
0.135;0.482;224920;0.706;0;0.105;-5.762;1;76;92.494;0.144;2012
0.0412;0.874;178560;0.692;1;0.324;-5.28;0;76;116.017;0.937;2012
0.0208;0.747;224653;0.937;0;0.29;-5.746;1;77;103.976;0.739;2012
0.112;0.612;212862;0.84;0;0.116;-3.145;0;77;129.042;0.438;2012
0.0495;0.612;240400;0.807;0;0.101;-2.81;1;89;124.053;0.398;2013
0.00128;0.509;229640;0.812;0;0.214;-5.439;1;77;159.878;0.689;2013
0.0483;0.691;161124;0.631;0;0.104;-6.478;1;86;92.004;0.8;2013
0.186;0.548;272394;0.532;0;0.217;-7.596;1;85;85.03;0.405;2013
0.922;0.422;269560;0.264;0;0.132;-7.064;1;85;119.93;0.331;2013
0.172;0.209;305747;0.412;0;0.0843;-9.733;1;82;86.26;0.162;2013
0.455;0.537;298373;0.66;0;0.135;-7.174;1;76;148.096;0.574;2013
0.00272;0.235;227296;0.86;0;0.388;-2.842;0;76;127.788;0.342;2013
0.136;0.464;183956;0.417;0;0.0974;-9.345;0;81;67.528;0.479;2013
0.0038;0.532;247427;0.783;0;0.161;-5.697;1;84;124.08;0.643;2013
0.534;0.511;258969;0.472;0;0.11;-9.277;1;76;127.978;0.0399;2013
0.113;0.472;234215;0.448;1;0.0914;-7.272;0;76;166.077;0.636;2013
0.234;0.574;484147;0.512;0;0.0946;-6.664;0;82;76.899;0.512;2013
0.225;0.6;245493;0.663;0;0.119;-5.802;1;82;121.07;0.286;2013
0.145;0.367;229147;0.665;1;0.113;-2.821;1;76;148.913;0.31;2013
0.0098;0.602;216013;0.923;0;0.0561;-3.763;1;76;136.01;0.765;2013
0.262;0.324;236053;0.416;0;0.11;-8.92;0;78;113.986;0.151;2013
0.0239;0.853;233787;0.693;1;0.11;-6.87;1;76;95.967;0.662;2013
0.0501;0.748;170933;0.778;0;0.284;-5.752;1;76;95.989;0.777;2013
0.000176;0.655;192790;0.819;0;0.104;-4.852;1;79;117.956;0.766;2013
0.00882;0.613;231240;0.622;0;0.37;-5.794;0;78;80.003;0.484;2013
0.00616;0.288;201726;0.758;0;0.303;-5.692;0;80;97.094;0.619;2013
0.397;0.708;363521;0.843;1;0.799;-2.66;1;76;148.14;0.625;2013
0.22;0.574;237933;0.329;0;0.0986;-6.829;1;78;130.993;0.356;2013
0.0738;0.504;210840;0.785;0;0.239;-4.802;1;76;173.968;0.502;2013
0.0227;0.652;200107;0.877;0;0.0789;-2.986;1;76;118.491;0.486;2013
0.407;0.53;221360;0.422;0;0.107;-6.262;1;76;119.964;0.349;2013
0.141;0.376;209440;0.696;0;0.11;-4.785;0;78;169.515;0.303;2013
0.0426;0.794;248413;0.811;0;0.101;-8.966;0;77;116.047;0.862;2013
0.0309;0.545;255093;0.78;0;0.0828;-4.867;0;76;125.014;0.458;2013
0.0489;0.525;204093;0.621;0;0.294;-7.364;1;88;191.9;0.591;2014
0.301;0.692;292987;0.521;1;0.0565;-8.465;0;84;100.45;0.463;2014
0.431;0.484;204280;0.731;0;0.151;-6.694;1;77;101.654;0.51;2014
0.0751;0.517;239320;0.705;1;0.128;-8.205;0;79;175.906;0.584;2014
0.859;0.672;226600;0.52;0;0.115;-7.747;1;82;120.001;0.37;2014
0.22;0.805;242983;0.33;1;0.105;-8.712;0;79;121.97;0.211;2014
0.0317;0.699;206167;0.529;0;0.285;-7.548;1;82;119.987;0.121;2014
0.00701;0.578;199080;0.866;0;0.257;-3.804;1;80;128.038;0.619;2014
0.588;0.418;172724;0.42;0;0.11;-6.444;1;81;84.094;0.184;2014
0.22;0.681;248360;0.582;0;0.119;-7.76;0;80;124.038;0.221;2014
0.0591;0.673;194240;0.902;0;0.0558;-2.392;1;78;100.012;0.538;2014
0.746;0.5;185200;0.292;0;0.188;-8.554;1;78;145.879;0.37;2014
0.0591;0.748;235493;0.788;1;0.0863;-7.055;1;80;120.076;0.884;2014
0.529;0.677;239317;0.485;0;0.0766;-5.795;1;81;82.001;0.493;2014
0.474;0.781;281560;0.445;0;0.184;-6.061;1;83;78.998;0.591;2014
0.647;0.553;166147;0.476;0;0.281;-8.869;1;76;113.401;0.558;2014
0.0921;0.72;229360;0.802;1;0.694;-5.797;1;78;124.043;0.723;2014
0.957;0.438;170964;0.178;0;0.316;-9.402;1;77;75.248;0.344;2014
0.26;0.706;199387;0.786;0;0.38;-3.417;0;78;150.028;0.751;2014
0.874;0.439;287693;0.153;0;0.107;-8.95;1;78;116.76;0.104;2014
0.0495;0.507;238360;0.889;0;0.0983;-2.755;0;77;135.021;0.333;2014
0.607;0.614;258987;0.379;0;0.0986;-10.48;1;83;107.989;0.201;2014
0.0211;0.596;222533;0.856;0;0.141;-3.556;0;79;127.949;0.743;2014
0.0166;0.527;176658;0.835;0;0.249;-5.298;1;82;125.983;0.654;2014
0.219;0.647;232720;0.822;0;0.0908;-4.662;0;79;160.019;0.962;2014
0.0205;0.742;189960;0.713;0;0.059;-5.522;0;77;120.032;0.879;2014
0.857;0.407;229400;0.147;0;0.0913;-8.822;1;76;141.284;0.0765;2014
0.093;0.628;197267;0.593;0;0.096;-5.036;1;78;125.026;0.104;2014
0.00489;0.545;193733;0.783;0;0.132;-4.261;0;76;174.084;0.551;2014
0.0846;0.717;200733;0.455;0;0.11;-8.303;1;77;127.812;0.389;2014
0.00433;0.536;228133;0.768;0;0.114;-5.948;0;78;77.217;0.545;2014
0.000185;0.279;231013;0.742;0;0.593;-6.46;0;77;189.868;0.328;2014
0.213;0.646;227267;0.823;0;0.322;-4.123;0;78;128.035;0.418;2014
0.0423;0.774;224840;0.756;0;0.305;-4.995;1;78;144.032;0.931;2014
0.00617;0.545;267867;0.675;0;0.209;-6.474;1;77;124.97;0.162;2014
0.101;0.72;198053;0.741;0;0.289;-6.529;0;80;119.896;0.357;2014
0.499;0.757;235133;0.632;0;0.0723;-6.83;1;76;122.936;0.742;2014
0.0678;0.588;260173;0.521;0;0.123;-9.461;1;87;85.012;0.337;2015
0.00543;0.611;218107;0.797;0;0.26;-7.627;0;85;120.041;0.518;2015
0.0115;0.64;216320;0.74;1;0.167;-4.083;1;85;116.879;0.785;2015
0.205;0.392;293293;0.37;0;0.0821;-10.888;1;79;48.718;0.512;2015
0.0371;0.764;196520;0.705;0;0.0943;-5.279;0;82;101.003;0.672;2015
0.0671;0.585;242253;0.564;1;0.135;-7.063;0;84;113.003;0.137;2015
0.223;0.765;198293;0.356;1;0.0963;-5.556;0;78;96.991;0.189;2015
0.612;0.68;179867;0.729;1;0.224;-5.077;1;84;123.97;0.446;2015
0.107;0.525;194613;0.433;1;0.135;-10.598;1;78;160.108;0.276;2015
0.324;0.753;145078;0.679;1;0.423;-7.092;0;79;105.977;0.19;2015
0.47;0.843;208080;0.435;1;0.147;-8.442;1;76;120.058;0.19;2015
0.611;0.63;245172;0.5;1;0.114;-8.755;0;79;144.871;0.315;2015
0.0462;0.734;202333;0.637;0;0.0602;-5.677;0;83;169.977;0.648;2015
0.157;0.709;251860;0.362;1;0.109;-9.814;1;76;122.043;0.113;2015
0.00359;0.393;228360;0.858;0;0.102;-2.868;0;80;176.042;0.56;2015
0.051;0.766;165600;0.64;1;0.237;-8.899;1;77;100.044;0.67;2015
0.187;0.689;212947;0.564;1;0.0721;-6.226;1;76;185.023;0.123;2015
0.113;0.402;339067;0.526;1;0.105;-6.741;0;76;81.404;0.312;2015
0.194;0.598;238307;0.252;1;0.0992;-15.086;1;76;120.064;0.0352;2015
0.56;0.811;226073;0.266;0;0.0962;-12.478;1;76;130.044;0.211;2015
0.00801;0.856;269667;0.609;0;0.0344;-7.223;1;81;114.988;0.928;2015
0.12;0.576;179955;0.759;0;0.121;-8.165;1;76;99.969;0.501;2015
0.00835;0.645;214507;0.713;0;0.113;-5.355;1;80;74.989;0.566;2015
0.222;0.572;249040;0.631;1;0.135;-9.836;0;79;134.078;0.0713;2015
0.00256;0.618;196693;0.717;1;0.625;-5.738;1;76;190.05;0.603;2015
0.369;0.689;229526;0.481;0;0.0649;-7.503;1;81;80.025;0.283;2015
0.178;0.389;193547;0.665;0;0.116;-6.169;1;76;117.055;0.199;2015
0.0725;0.849;111020;0.648;1;0.0984;-6.188;1;76;106.075;0.196;2015
0.4;0.63;225053;0.53;0;0.177;-7.259;1;79;108.038;0.417;2015
0.00767;0.713;262693;0.526;1;0.124;-5.046;1;76;131.05;0.131;2015
0.113;0.705;213520;0.769;0;0.105;-5.526;0;78;107.949;0.583;2015
0.835;0.609;233720;0.378;0;0.28;-9.828;1;81;100.418;0.515;2015
0.875;0.582;188238;0.272;0;0.13;-5.662;1;78;205.846;0.354;2015
0.0797;0.654;200787;0.76;0;0.299;-3.669;0;81;99.945;0.41;2015
0.109;0.73;192120;0.703;0;0.0657;-5.672;0;80;138.113;0.595;2015
0.0215;0.688;192191;0.702;0;0.128;-4.792;0;76;94.006;0.74;2015
0.0438;0.64;177973;0.681;0;0.166;-5.362;1;76;118.062;0.676;2015
0.0184;0.756;251467;0.674;1;0.158;-6.518;0;76;111.995;0.389;2015
0.694;0.657;189000;0.355;0;0.123;-12.044;1;76;74.99;0.0808;2015
0.0144;0.526;195200;0.862;0;0.229;-6.003;1;76;90.052;0.528;2015
0.59;0.845;205680;0.567;0;0.0811;-8.118;0;77;125.02;0.793;2015
0.701;0.311;208827;0.485;0;0.0726;-5.726;0;88;77.355;0.225;2016
0.0847;0.841;243837;0.728;1;0.149;-3.37;1;87;130.049;0.43;2016
0.0689;0.556;223347;0.538;1;0.196;-5.408;0;82;143.95;0.291;2016
0.695;0.358;211467;0.557;0;0.0902;-7.398;1;86;85.043;0.494;2016
0.167;0.743;326933;0.347;1;0.103;-11.174;1;82;160.143;0.572;2016
0.215;0.63;220293;0.804;1;0.253;-4.183;1;81;123.146;0.492;2016
0.787;0.412;257267;0.227;1;0.282;-12.696;1;79;80.111;0.226;2016
0.262;0.432;249587;0.652;0;0.258;-4.969;1;80;190.028;0.507;2016
0.245;0.639;216880;0.526;0;0.25;-6.697;1;79;130.033;0.488;2016
0.42;0.466;307151;0.548;1;0.113;-9.362;0;78;89.815;0.423;2016
0.782;0.567;249191;0.388;1;0.248;-9.579;0;79;116.362;0.452;2016
0.141;0.679;230453;0.587;1;0.137;-7.015;1;83;186.003;0.486;2016
0.414;0.748;244960;0.524;0;0.111;-5.599;1;84;95.01;0.661;2016
0.67;0.544;184516;0.552;0;0.415;-7.45;1;79;159.738;0.554;2016
0.931;0.421;177922;0.0952;0;0.126;-12.561;1;79;109.698;0.0773;2016
0.784;0.444;248808;0.0924;0;0.304;-15.605;1;77;108.917;0.219;2016
0.013;0.853;206693;0.56;0;0.0944;-4.961;1;81;134.066;0.86;2016
0.11;0.671;191600;0.314;1;0.0825;-8.091;0;79;110.898;0.296;2016
0.323;0.685;186467;0.61;0;0.102;-5.221;0;78;94.384;0.323;2016
0.233;0.675;256533;0.562;1;0.0816;-7.678;1;77;130.098;0.309;2016
0.228;0.665;179613;0.498;1;0.0757;-8.185;1;78;81.967;0.127;2016
0.118;0.724;135920;0.573;1;0.538;-4.113;1;76;113.088;0.438;2016
0.738;0.583;173560;0.572;0;0.266;-4.776;1;77;113.998;0.684;2016
0.0312;0.886;177184;0.427;1;0.0906;-10.028;1;77;108.034;0.23;2016
0.0841;0.732;195920;0.396;0;0.105;-9.348;0;81;90.024;0.548;2016
0.0905;0.707;270847;0.238;1;0.0842;-8.818;1;76;124.156;0.345;2016
0.687;0.492;251034;0.275;1;0.101;-13.4;0;80;92.6;0.18;2016
0.775;0.766;161985;0.548;1;0.1;-4.29;1;77;82.944;0.424;2016
0.227;0.811;134197;0.609;1;0.102;-8.376;1;77;120.071;0.439;2016
0.287;0.765;237300;0.473;0;0.391;-5.829;1;79;119.992;0.34;2016
0.0717;0.509;224000;0.637;1;0.0789;-4.83;0;80;172.006;0.378;2016
0.111;0.582;260253;0.525;0;0.134;-7.163;0;77;133.249;0.51;2016
0.0549;0.564;204013;0.714;0;0.155;-4.987;1;79;175.924;0.33;2016
0.034;0.818;225983;0.803;0;0.153;-4.282;1;78;106.97;0.632;2016
0.308;0.696;246880;0.543;0;0.0939;-6.164;1;78;107.969;0.479;2016
0.00776;0.792;173987;0.625;0;0.329;-5.609;1;80;103.967;0.37;2016
0.702;0.391;131272;0.396;0;0.315;-8.621;0;81;99.112;0.199;2016
0.656;0.407;175467;0.416;0;0.0981;-8.915;0;79;176.947;0.246;2016
0.378;0.728;181880;0.616;0;0.105;-4.238;1;76;99.962;0.508;2016
0.117;0.584;202747;0.7;1;0.0939;-4.275;1;78;124.944;0.438;2016
0.428;0.773;269187;0.819;0;0.0679;-5.946;0;79;92.987;0.585;2016
0.152;0.774;219147;0.753;1;0.0371;-5.446;0;78;119.002;0.896;2016
0.103;0.803;214480;0.585;0;0.0644;-5.861;1;78;105.017;0.593;2016
0.579;0.489;213707;0.505;0;0.104;-8.022;0;78;163.255;0.337;2016
0.255;0.502;243491;0.786;1;0.65;-4.378;0;76;169.021;0.739;2016
0.807;0.576;189613;0.307;0;0.0792;-12.732;0;76;67.513;0.157;2016
0.0863;0.649;205947;0.716;0;0.135;-5.371;1;81;99.988;0.163;2016
0.157;0.532;208373;0.869;0;0.136;-5.094;1;79;159.803;0.422;2016
0.00258;0.891;267067;0.628;0;0.0504;-7.863;1;76;134.966;0.552;2016
0.199;0.63;222160;0.928;0;0.148;-2.787;0;78;123.963;0.465;2016
0.469;0.872;119133;0.391;1;0.297;-9.144;0;87;134.021;0.437;2017
0.847;0.734;95467;0.57;1;0.112;-7.066;0;85;129.953;0.689;2017
0.109;0.773;220587;0.75;1;0.174;-4.009;0;82;123.426;0.783;2017
0.0172;0.797;146520;0.533;1;0.103;-9.74;0;83;131.036;0.329;2017
0.00264;0.732;182707;0.75;1;0.109;-6.366;0;83;155.096;0.401;2017
0.874;0.776;210285;0.503;1;0.112;-5.732;0;81;110.134;0.473;2017
0.112;0.795;275080;0.594;1;0.162;-6.2;1;80;135.002;0.409;2017
0.371;0.558;180387;0.559;1;0.109;-9.222;1;80;78.558;0.62;2017
0.149;0.88;172800;0.428;1;0.114;-8.28;1;81;100.007;0.333;2017
0.312;0.662;212120;0.714;0;0.179;-5.68;0;82;147.997;0.464;2017
0.000282;0.908;177000;0.621;1;0.0958;-6.638;0;82;150.011;0.421;2017
0.617;0.703;221747;0.757;1;0.106;-3.612;1;77;82.008;0.696;2017
0.264;0.8;213400;0.585;1;0.153;-7.343;1;78;126.058;0.779;2017
0.013;0.551;240760;0.801;0;0.265;-5.069;1;77;128.027;0.625;2017
0.131;0.692;231253;0.684;1;0.156;-7.364;1;78;112.912;0.406;2017
0.0622;0.776;204347;0.78;0;0.081;-4.374;0;87;124.949;0.666;2017
0.163;0.599;263400;0.448;0;0.106;-6.312;1;86;95.05;0.168;2017
0.422;0.658;278180;0.294;0;0.0749;-8.533;0;79;74.038;0.358;2017
0.259;0.763;126346;0.726;1;0.0976;-6.405;1;82;139.059;0.349;2017
0.199;0.798;202547;0.539;0;0.165;-6.351;1;80;136.949;0.394;2017
0.791;0;90228;0.00342;0;0.111;-28.46;1;84;0;0;2017
0.365;0.331;218755;0.45;0;0.22;-5.362;1;78;123.829;0.18;2017
0.821;0.739;146390;0.522;1;0.233;-12.304;0;78;138.263;0.619;2017
0.593;0.93;178352;0.611;0;0.0592;-4.406;1;79;112.127;0.695;2017
0.33;0.736;219080;0.449;0;0.0898;-11.462;0;79;80.126;0.326;2017
0.0153;0.464;222533;0.813;0;0.254;-6.185;1;76;75.977;0.515;2017
0.491;0.577;231400;0.523;1;0.147;-5.538;0;78;134.93;0.29;2017
0.469;0.618;198853;0.443;0;0.0829;-9.681;1;82;119.949;0.167;2017
0.0262;0.534;231547;0.583;1;0.421;-8.672;1;81;105.997;0.145;2017
0.395;0.575;262231;0.714;1;0.115;-5.247;1;79;144.982;0.32;2017
0.944;0;135484;0.0000203;0;0.112;-40.449;0;77;0;0;2017
0.256;0.52;180823;0.761;0;0.17;-3.093;1;82;141.971;0.286;2017
0.0509;0.743;203373;0.732;1;0.227;-4.511;1;79;123.994;0.339;2017
0.00671;0.605;187147;0.822;0;0.147;-4.833;1;83;167.997;0.288;2017
0.659;0.551;199387;0.386;0;0.125;-10.22;1;78;116.409;0.245;2017
0.923;0;147097;0.0000498;0;0.11;-32.354;0;78;0;0;2017
0.161;0.513;209213;0.661;0;0.246;-6.419;1;78;94.791;0.179;2017
0.0275;0.516;340707;0.595;0;0.109;-4.63;1;82;119.972;0.222;2017
0.225;0.83;228600;0.585;0;0.0576;-5.802;1;78;105.03;0.642;2017
0.242;0.4;272187;0.366;1;0.126;-9.405;0;76;73.313;0.161;2017
0.515;0.759;237507;0.245;1;0.102;-6.545;1;76;96.992;0.209;2017
0.0151;0.884;220307;0.346;1;0.0871;-8.228;0;79;75.016;0.376;2017
0.569;0.62;250173;0.574;1;0.19;-7.788;0;79;100.023;0.357;2017
0.816;0.511;200379;0.363;0;0.084;-7.65;0;81;144.892;0.169;2017
0.256;0.809;298941;0.463;1;0.109;-11.377;1;79;111.98;0.364;2017
0.843;0.433;87561;0.778;1;0.139;-7.681;1;77;114.208;0.764;2017
0.00454;0.638;185947;0.523;1;0.0842;-6.664;1;77;139.913;0.422;2017
0.00522;0.745;212027;0.593;1;0.123;-6.35;1;76;111.002;0.17;2017
0.865;0.817;123884;0.551;0;0.101;-9.33;0;76;109.966;0.142;2017
0.646;0.384;252231;0.765;1;0.522;-4.463;1;77;129.903;0.567;2017
0.737;0.483;203569;0.412;0;0.116;-8.461;1;80;170.163;0.247;2017
0.581;0.825;233713;0.652;0;0.0931;-3.183;0;85;95.977;0.931;2017
0.0102;0.833;204600;0.434;1;0.165;-8.795;1;80;150.062;0.281;2017
0.217;0.756;155720;0.609;1;0.096;-7.927;1;77;117.023;0.537;2017
0.0306;0.747;213132;0.524;1;0.2;-6.807;0;76;140.053;0.363;2017
0.047;0.643;163870;0.783;0;0.083;-6.458;1;77;154.084;0.579;2017
0.536;0.522;207520;0.385;0;0.135;-7.355;1;82;89.792;0.236;2017
0.743;0.516;124000;0.358;0;0.0813;-12.018;0;76;79.509;0.397;2017
0.0498;0.617;247160;0.635;0;0.164;-6.769;0;82;103.019;0.446;2017
0.495;0.775;171806;0.573;0;0.126;-4.933;1;77;101.925;0.667;2017
0.0237;0.705;203760;0.64;1;0.262;-6.928;0;78;144.077;0.887;2017
0.0293;0.726;233902;0.769;1;0.104;-5.043;1;80;97.985;0.733;2017
0.808;0.524;209831;0.364;0;0.1;-10.209;1;78;75.24;0.436;2017
0.768;0.735;129720;0.197;1;0.296;-13.378;0;77;147.899;0.383;2017
0.795;0.473;209400;0.371;0;0.109;-10.219;0;77;75.208;0.413;2017
0.723;0.705;208026;0.373;0;0.289;-9.066;1;78;120.046;0.551;2017
0.746;0.427;224867;0.262;0;0.068;-8.541;1;78;104.085;0.228;2017
0.0417;0.801;163253;0.795;0;0.0717;-5.115;0;78;79.028;0.754;2017
0.782;0.746;120027;0.251;1;0.106;-16.169;0;77;139.999;0.18;2017
0.00568;0.468;219800;0.936;0;0.24;-3.683;1;79;75.05;0.663;2017
0.00064;0.375;176387;0.93;0;0.318;-2.631;1;79;147.124;0.491;2017
0.0337;0.664;174800;0.708;0;0.0841;-4.154;1;78;103.07;0.742;2017
0.0769;0.671;165820;0.529;1;0.0856;-7.226;1;87;161.989;0.203;2018
0.349;0.511;239836;0.566;1;0.34;-7.23;0;88;83.903;0.218;2018
0.544;0.515;209274;0.479;1;0.191;-7.458;1;84;88.964;0.284;2018
0.369;0.614;234347;0.68;0;0.115;-4.58;1;80;149.959;0.707;2018
0.483;0.716;165907;0.512;0;0.0928;-6.257;1;91;104.957;0.326;2018
0.934;0.351;200186;0.296;0;0.095;-10.109;0;88;115.284;0.12;2018
0.657;0.631;205453;0.591;0;0.11;-5.785;1;79;97.074;0.489;2018
0.258;0.74;166606;0.613;1;0.123;-4.88;1;86;75.023;0.473;2018
0.0852;0.897;145543;0.662;1;0.534;-6.903;0;82;112.511;0.389;2018
0.00513;0.834;312820;0.73;1;0.124;-3.714;1;86;155.008;0.446;2018
